InputSymbol, ExchangeSymbol, Exchange, EntryOrderType, ExitOrderType, Quantity, StopLossPrice, ProductType, InstrumentName, Type, Strike, Expiry, MaxOpenPosition, StrategyTag, ClientCode,MaxProfit,MaxLoss,Currency
ABFRL,ABFRL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AEGISCHEM,AEGISCHEM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AETHER,AETHER,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AFFLE,AFFLE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AJANTPHARM,AJANTPHARM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
APLLTD,APLLTD,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ALKEM,ALKEM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ALKYLAMINE,ALKYLAMINE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ALLCARGO,ALLCARGO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ALOKINDS,ALOKINDS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ARE&M,ARE&M,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AMBER,AMBER,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AMBUJACEM,AMBUJACEM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ANGELONE,ANGELONE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ANURAS,ANURAS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
APARINDS,APARINDS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
APOLLOTYRE,APOLLOTYRE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
APTUS,APTUS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ACI,ACI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ASAHIINDIA,ASAHIINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ASHOKLEY,ASHOKLEY,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ASTERDM,ASTERDM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ASTRAL,ASTRAL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ATUL,ATUL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AUROPHARMA,AUROPHARMA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
AVANTIFEED,AVANTIFEED,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DMART,DMART,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BEML,BEML,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BLS,BLS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BSE,BSE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BAJAJHLDNG,BAJAJHLDNG,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BALAMINES,BALAMINES,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BALKRISIND,BALKRISIND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BALRAMCHIN,BALRAMCHIN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BANDHANBNK,BANDHANBNK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BANKBARODA,BANKBARODA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BANKINDIA,BANKINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
MAHABANK,MAHABANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BATAINDIA,BATAINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BAYERCROP,BAYERCROP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BERGEPAINT,BERGEPAINT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BDL,BDL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BEL,BEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BHARATFORG,BHARATFORG,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BHEL,BHEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BIKAJI,BIKAJI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BIOCON,BIOCON,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BIRLACORPN,BIRLACORPN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BSOFT,BSOFT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BLUEDART,BLUEDART,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BLUESTARCO,BLUESTARCO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BBTC,BBTC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BORORENEW,BORORENEW,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BOSCHLTD,BOSCHLTD,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BRIGADE,BRIGADE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
BCG,BCG,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
MAPMYINDIA,MAPMYINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CCL,CCL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CESC,CESC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CGPOWER,CGPOWER,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CIEINDIA,CIEINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CRISIL,CRISIL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CSBBANK,CSBBANK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CAMPUS,CAMPUS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CANFINHOME,CANFINHOME,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CANBK,CANBK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CGCL,CGCL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CARBORUNIV,CARBORUNIV,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CASTROLIND,CASTROLIND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CEATLTD,CEATLTD,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CENTRALBK,CENTRALBK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CDSL,CDSL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CENTURYPLY,CENTURYPLY,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CENTURYTEX,CENTURYTEX,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CERA,CERA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CHALET,CHALET,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CHAMBLFERT,CHAMBLFERT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CHEMPLASTS,CHEMPLASTS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CHOLAHLDNG,CHOLAHLDNG,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CHOLAFIN,CHOLAFIN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CUB,CUB,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CLEAN,CLEAN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
COCHINSHIP,COCHINSHIP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
COFORGE,COFORGE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
COLPAL,COLPAL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CAMS,CAMS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CONCORDBIO,CONCORDBIO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CONCOR,CONCOR,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
COROMANDEL,COROMANDEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CRAFTSMAN,CRAFTSMAN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CREDITACC,CREDITACC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CROMPTON,CROMPTON,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CUMMINSIND,CUMMINSIND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
CYIENT,CYIENT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DCMSHRIRAM,DCMSHRIRAM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DLF,DLF,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DABUR,DABUR,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DALBHARAT,DALBHARAT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DATAPATTNS,DATAPATTNS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DEEPAKFERT,DEEPAKFERT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DEEPAKNTR,DEEPAKNTR,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DELHIVERY,DELHIVERY,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DELTACORP,DELTACORP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DEVYANI,DEVYANI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
DIXON,DIXON,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
LALPATHLAB,LALPATHLAB,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EIDPARRY,EIDPARRY,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EIHOTEL,EIHOTEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EPL,EPL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EASEMYTRIP,EASEMYTRIP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ELGIEQUIP,ELGIEQUIP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EMAMILTD,EMAMILTD,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ENDURANCE,ENDURANCE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ENGINERSIN,ENGINERSIN,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EPIGRAL,EPIGRAL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EQUITASBNK,EQUITASBNK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ERIS,ERIS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ESCORTS,ESCORTS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
EXIDEIND,EXIDEIND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FDC,FDC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
NYKAA,NYKAA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FEDERALBNK,FEDERALBNK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FACT,FACT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FINEORG,FINEORG,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FINCABLES,FINCABLES,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FINPIPE,FINPIPE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FSL,FSL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FIVESTAR,FIVESTAR,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FORTIS,FORTIS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GRINFRA,GRINFRA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GAIL,GAIL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GMMPFAUDLR,GMMPFAUDLR,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GMRINFRA,GMRINFRA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GALAXYSURF,GALAXYSURF,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GICRE,GICRE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GILLETTE,GILLETTE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GLAND,GLAND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GLAXO,GLAXO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GLS,GLS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GLENMARK,GLENMARK,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
MEDANTA,MEDANTA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GOCOLORS,GOCOLORS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GPIL,GPIL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GODFRYPHLP,GODFRYPHLP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GODREJCP,GODREJCP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GODREJIND,GODREJIND,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GODREJPROP,GODREJPROP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GRANULES,GRANULES,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GRAPHITE,GRAPHITE,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GESHIP,GESHIP,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GRINDWELL,GRINDWELL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GUJALKALI,GUJALKALI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GAEL,GAEL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
FLUOROCHEM,FLUOROCHEM,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GUJGASLTD,GUJGASLTD,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GNFC,GNFC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GPPL,GPPL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GSFC,GSFC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
GSPL,GSPL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HEG,HEG,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HDFCAMC,HDFCAMC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HFCL,HFCL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HLEGLAS,HLEGLAS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HAPPSTMNDS,HAPPSTMNDS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HAVELLS,HAVELLS,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HAL,HAL,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HINDCOPPER,HINDCOPPER,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HINDPETRO,HINDPETRO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HINDZINC,HINDZINC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
POWERINDIA,POWERINDIA,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HOMEFIRST,HOMEFIRST,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HONAUT,HONAUT,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
HUDCO,HUDCO,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ICICIGI,ICICIGI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ICICIPRULI,ICICIPRULI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
ISEC,ISEC,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
IDBI,IDBI,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
IDFCFIRSTB,IDFCFIRSTB,NSECM,Limit,Limit,25,,MIS(IntraDay),EQ,,,,,STG1,,,,
